OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,%K,%D,rsi,macd
2022-07-08 22:15:00,129.8,130.2,129.8,130.0,551.4,2022-07-08 22:29:59.999,53.846153846153676,40.4761904761907,54.11459550309365,0.028482471480580973
2022-07-08 22:30:00,130.0,130.3,128.9,128.9,1174.93,2022-07-08 22:44:59.999,0.0,33.33333333333332,41.00981983090632,-0.045306297002768905
2022-07-08 22:45:00,128.9,128.9,128.1,128.2,693.558,2022-07-08 22:59:59.999,3.9999999999997726,19.282051282051135,35.17255807848116,-0.1346608573769471
2022-07-08 23:00:00,128.1,128.5,128.1,128.5,543.641,2022-07-08 23:14:59.999,16.000000000000227,6.666666666666653,39.16883296139339,-0.16496305769188993
2022-07-08 23:15:00,128.4,128.6,127.1,127.2,2916.527,2022-07-08 23:29:59.999,2.8571428571431006,7.619047619047685,30.418242364049235,-0.25839616927469056
2022-07-08 23:30:00,127.3,127.5,127.1,127.3,597.607,2022-07-08 23:44:59.999,6.250000000000055,8.36904761904778,31.68259845273451,-0.29656692840843635
2022-07-08 23:45:00,127.3,127.5,127.0,127.0,472.882,2022-07-08 23:59:59.999,0.0,3.0357142857143713,29.925785570713032,-0.3229504708767178
2022-07-09 00:00:00,127.1,127.2,126.8,127.0,628.017,2022-07-09 00:14:59.999,5.714285714285772,3.9880952380952617,29.925785570713032,-0.3206815768079182
2022-07-09 00:15:00,126.9,127.5,126.9,127.0,1062.575,2022-07-09 00:29:59.999,5.714285714285772,3.8095238095238337,29.925785570713032,-0.2998419316031039
2022-07-09 00:30:00,127.0,127.2,126.9,127.0,308.791,2022-07-09 00:44:59.999,9.52380952380962,6.98412698412704,29.925785570713032,-0.26777154758507826
2022-07-09 00:45:00,127.0,127.2,125.0,125.3,4403.811,2022-07-09 00:59:59.999,8.333333333333268,7.857142857142873,21.035381399555064,-0.33822285954697184
2022-07-09 01:00:00,125.2,125.7,124.8,125.6,3307.236,2022-07-09 01:14:59.999,21.05263157894731,12.969924812030051,25.255385458248853,-0.3408334042377742
2022-07-09 01:15:00,125.6,126.4,125.5,126.4,1236.471,2022-07-09 01:29:59.999,59.259259259259515,29.548408057180016,35.20041280025744,-0.26810016105013423
2022-07-09 01:30:00,126.4,126.6,126.1,126.5,696.022,2022-07-09 01:44:59.999,62.962962962963005,47.758284600389935,36.34061844434755,-0.19601699824013863
2022-07-09 01:45:00,126.5,126.6,125.6,125.7,544.449,2022-07-09 01:59:59.999,33.333333333333506,51.85185185185199,31.55676282956057,-0.18510914676970658
2022-07-09 02:00:00,125.7,126.3,125.7,126.2,310.842,2022-07-09 02:14:59.999,51.85185185185201,49.38271604938283,37.12748245568385,-0.12973173873047172
2022-07-09 02:15:00,126.3,127.2,126.3,126.6,932.644,2022-07-09 02:29:59.999,74.9999999999997,53.395061728395056,41.24734676958186,-0.05547073089580978
2022-07-09 02:30:00,126.6,127.1,126.5,127.0,303.493,2022-07-09 02:44:59.999,91.66666666666657,72.83950617283942,45.120101932901036,0.02685969572963498
2022-07-09 02:45:00,127.0,127.0,126.3,126.4,1055.68,2022-07-09 02:59:59.999,66.66666666666687,77.7777777777777,40.77805053525351,0.04605309821682313
2022-07-09 03:00:00,126.5,126.9,126.5,126.9,121.075,2022-07-09 03:14:59.999,82.35294117647078,80.22875816993472,45.48604572798656,0.09476175314061341
2022-07-09 03:15:00,126.9,127.2,126.7,127.1,273.99,2022-07-09 03:29:59.999,93.7499999999995,80.92320261437904,47.29106654360518,0.14005532795881415
2022-07-09 03:30:00,127.1,127.3,126.9,126.9,111.711,2022-07-09 03:44:59.999,76.47058823529466,84.1911764705883,45.662813569990604,0.1549877527421316
2022-07-09 03:45:00,126.9,127.1,126.5,126.8,928.675,2022-07-09 03:59:59.999,68.74999999999989,79.65686274509801,44.831658112805286,0.15613613243746272
2022-07-09 04:00:00,126.8,126.9,126.1,126.2,587.404,2022-07-09 04:14:59.999,8.333333333334025,51.18464052287618,40.11375668522645,0.11632004201398649
2022-07-09 04:15:00,126.2,126.4,125.4,125.5,814.536,2022-07-09 04:29:59.999,5.263157894736566,27.448830409356813,35.42931068610423,0.0462685573000311
2022-07-09 04:30:00,125.4,126.2,125.4,125.9,865.005,2022-07-09 04:44:59.999,26.31578947368433,13.304093567251627,39.75850683612883,0.0310323025832131
2022-07-09 04:45:00,125.9,126.3,125.9,126.2,147.505,2022-07-09 04:59:59.999,42.105263157894775,24.561403508771875,42.853146657192234,0.044499386453548895
2022-07-09 05:00:00,126.2,126.4,126.0,126.1,134.02,2022-07-09 05:14:59.999,36.842105263157464,35.08771929824551,42.07721267291963,0.04962271145434205
2022-07-09 05:15:00,126.1,126.2,125.8,125.9,208.885,2022-07-09 05:29:59.999,26.31578947368433,35.08771929824551,40.497826082734264,0.04275289029995566
2022-07-09 05:30:00,126.0,126.1,125.8,126.0,246.378,2022-07-09 05:44:59.999,35.29411764705873,32.81733746130016,41.676622579039915,0.04777398151838175
2022-07-09 05:45:00,126.0,126.2,125.9,126.2,227.662,2022-07-09 05:59:59.999,53.333333333333144,38.314413484692054,44.063425440965695,0.0662577321624036
2022-07-09 06:00:00,126.2,126.7,126.1,126.3,653.237,2022-07-09 06:14:59.999,69.23076923076873,52.61940673705352,45.269456067353,0.08567788701169965
2022-07-09 06:15:00,126.2,126.6,126.2,126.5,50.278,2022-07-09 06:29:59.999,84.61538461538436,69.05982905982873,47.69826442557031,0.11085341441464719
2022-07-09 06:30:00,126.5,126.7,126.4,126.5,83.792,2022-07-09 06:44:59.999,77.7777777777776,77.20797720797688,47.69826442557031,0.12530036496873304
2022-07-09 06:45:00,126.6,126.7,126.3,126.5,92.369,2022-07-09 06:59:59.999,77.7777777777776,80.05698005697984,47.69826442557031,0.1319799335030974
2022-07-09 07:00:00,126.5,126.5,125.7,126.0,1735.125,2022-07-09 07:14:59.999,29.999999999999716,61.85185185185162,41.8932700362133,0.10123126257258913
2022-07-09 07:15:00,126.0,126.1,125.8,126.0,204.03,2022-07-09 07:29:59.999,29.999999999999716,45.92592592592566,41.8932700362133,0.08031329777540419
2022-07-09 07:30:00,126.0,126.8,125.8,126.8,1014.651,2022-07-09 07:44:59.999,100.0,53.33333333333312,52.5981915570341,0.11752466421288515
2022-07-09 07:45:00,126.7,127.2,126.7,127.1,398.61,2022-07-09 07:59:59.999,93.33333333333276,74.44444444444414,55.880670205572734,0.157042993607108
2022-07-09 08:00:00,127.0,127.6,127.0,127.3,340.441,2022-07-09 08:14:59.999,84.21052631578955,92.51461988304077,57.970242069828416,0.18919596743078393
2022-07-09 08:15:00,127.4,127.6,127.3,127.4,155.875,2022-07-09 08:29:59.999,89.47368421052687,89.00584795321639,59.01545133287719,0.20823398479344046
2022-07-09 08:30:00,127.4,127.5,127.1,127.4,363.303,2022-07-09 08:44:59.999,89.47368421052687,87.71929824561443,59.01545133287719,0.21119742344177653
2022-07-09 08:45:00,127.3,127.7,127.1,127.6,308.321,2022-07-09 08:59:59.999,94.99999999999957,91.31578947368443,61.25062088036653,0.2162124503321496
2022-07-09 09:00:00,127.5,127.7,126.9,126.9,254.371,2022-07-09 09:14:59.999,57.89473684210554,80.78947368421065,50.80669088150711,0.16432178764475702
2022-07-09 09:15:00,127.0,127.3,126.7,127.3,266.391,2022-07-09 09:29:59.999,78.94736842105239,77.28070175438582,55.478351918746284,0.1493088430662776
2022-07-09 09:30:00,127.3,127.4,127.1,127.4,255.829,2022-07-09 09:44:59.999,70.00000000000028,68.94736842105273,56.58828531434569,0.13871153692011684
2022-07-09 09:45:00,127.4,127.5,127.2,127.3,221.673,2022-07-09 09:59:59.999,59.99999999999943,69.64912280701735,55.10873144006751,0.11835771128299138
2022-07-09 10:00:00,127.4,127.8,127.4,127.8,136.267,2022-07-09 10:14:59.999,100.0,76.66666666666656,60.64881988155417,0.13097650654237483
2022-07-09 10:15:00,127.7,127.7,127.3,127.5,389.54,2022-07-09 10:29:59.999,72.72727272727285,77.57575757575741,56.16969836150762,0.11224775068847645
2022-07-09 10:30:00,127.6,127.6,127.3,127.3,336.068,2022-07-09 10:44:59.999,54.54545454545431,75.75757575757571,53.34138081030419,0.08097868048195786
2022-07-09 10:45:00,127.4,127.4,127.0,127.4,113.389,2022-07-09 10:59:59.999,63.63636363636422,63.63636363636379,54.57305073415,0.06244949286757087
2022-07-09 11:00:00,127.4,127.7,127.2,127.5,149.137,2022-07-09 11:14:59.999,72.72727272727285,63.636363636363775,55.82875333681666,0.05273441245569696
2022-07-09 11:15:00,127.5,127.8,127.4,127.7,134.61,2022-07-09 11:29:59.999,87.50000000000067,74.62121212121257,58.310808202579175,0.0553146982380367
2022-07-09 11:30:00,127.7,127.9,127.6,127.9,225.09,2022-07-09 11:44:59.999,100.0,86.74242424242449,60.68963839920677,0.06534014511934272
2022-07-09 11:45:00,127.9,129.2,127.9,128.9,1423.682,2022-07-09 11:59:59.999,86.36363636363707,91.28787878787922,69.92900912774026,0.13041173189541802
2022-07-09 12:00:00,128.9,128.9,128.5,128.6,466.132,2022-07-09 12:14:59.999,72.72727272727285,86.36363636363662,64.99371907529422,0.143313814952555
2022-07-09 12:15:00,128.5,128.7,128.3,128.6,304.212,2022-07-09 12:29:59.999,72.72727272727285,77.27272727272758,64.99371907529422,0.14165937322797412
2022-07-09 12:30:00,128.5,128.5,127.8,128.1,485.116,2022-07-09 12:44:59.999,50.0,65.15151515151523,57.19170914051666,0.09873621007085981
2022-07-09 12:45:00,128.1,128.1,126.7,127.1,568.793,2022-07-09 12:59:59.999,15.99999999999975,46.242424242424185,45.44242754778356,6.284326378164229e-05
2022-07-09 13:00:00,127.0,127.5,126.7,127.3,526.063,2022-07-09 13:14:59.999,23.999999999999908,29.999999999999872,47.75419600142364,-0.051799996843415796
2022-07-09 13:15:00,127.3,127.7,126.7,126.7,634.577,2022-07-09 13:29:59.999,0.0,13.333333333333206,42.003962330144404,-0.1225402382913004
2022-07-09 13:30:00,126.8,127.2,126.2,126.3,1901.793,2022-07-09 13:44:59.999,3.33333333333316,9.111111111111008,38.66164480141286,-0.18836132208014653
2022-07-09 13:45:00,126.3,126.3,125.2,126.0,3645.761,2022-07-09 13:59:59.999,21.62162162162153,8.318318318318214,36.32693882208887,-0.24083764323547036
2022-07-09 14:00:00,126.0,126.0,125.5,125.8,556.538,2022-07-09 14:14:59.999,17.14285714285705,14.0326040326039,34.81740884922122,-0.2752681461480088
2022-07-09 14:15:00,125.8,126.3,125.6,126.0,1765.916,2022-07-09 14:29:59.999,24.24242424242418,21.002301002300907,37.609416899046366,-0.27042851862199835
2022-07-09 14:30:00,126.0,126.0,125.7,125.8,261.129,2022-07-09 14:44:59.999,20.68965517241366,20.691645519231614,35.95104749144913,-0.26613953962906917
2022-07-09 14:45:00,125.8,126.2,125.3,125.8,1388.343,2022-07-09 14:59:59.999,23.999999999999773,22.977359804945852,35.95104749144913,-0.24905041322597568
2022-07-09 15:00:00,125.7,126.3,125.3,126.3,571.304,2022-07-09 15:14:59.999,43.99999999999977,29.563218390804384,43.21136305959364,-0.19235777447247743
2022-07-09 15:15:00,126.2,126.3,125.8,126.2,614.689,2022-07-09 15:29:59.999,50.0,39.333333333333165,42.181498416511644,-0.15166651924146834
2022-07-09 15:30:00,126.3,126.4,125.9,126.0,528.744,2022-07-09 15:44:59.999,66.66666666666627,53.55555555555534,40.12191893020584,-0.12917381174779213
2022-07-09 15:45:00,126.0,126.5,126.0,126.3,487.411,2022-07-09 15:59:59.999,83.33333333333313,66.66666666666646,44.49945510619382,-0.08706346115070701
2022-07-09 16:00:00,126.3,126.3,126.0,126.1,249.443,2022-07-09 16:14:59.999,66.66666666666627,72.22222222222187,42.28027234413354,-0.0665750427453996
2022-07-09 16:15:00,126.1,126.5,126.0,126.4,530.145,2022-07-09 16:29:59.999,91.66666666666715,80.5555555555555,46.58345805396245,-0.02865229940177949
2022-07-09 16:30:00,126.4,126.8,126.2,126.4,743.666,2022-07-09 16:44:59.999,73.3333333333339,77.22222222222243,46.58345805396245,-0.0008700265754629788
2022-07-09 16:45:00,126.4,126.5,126.0,126.2,166.561,2022-07-09 16:59:59.999,60.00000000000038,75.00000000000047,44.04461009682456,0.006338453337633332
2022-07-09 17:00:00,126.1,126.7,125.8,126.5,349.699,2022-07-09 17:14:59.999,70.00000000000028,67.77777777777817,48.57231282116328,0.03216818329632343
2022-07-09 17:15:00,126.6,126.8,126.4,126.5,196.815,2022-07-09 17:29:59.999,70.00000000000028,66.66666666666697,48.57231282116328,0.04909669796203603
2022-07-09 17:30:00,126.6,126.7,126.4,126.5,121.641,2022-07-09 17:44:59.999,70.00000000000028,70.00000000000027,48.57231282116328,0.05944678130958381
2022-07-09 17:45:00,126.5,127.0,126.5,127.0,145.648,2022-07-09 17:59:59.999,100.0,80.00000000000017,55.985932213447576,0.09690440354989552
2022-07-09 18:00:00,127.0,127.1,126.6,126.8,283.187,2022-07-09 18:14:59.999,76.92307692307709,82.30769230769243,52.712583531820144,0.10449568614446564
2022-07-09 18:15:00,126.8,127.0,126.6,126.9,750.425,2022-07-09 18:29:59.999,84.61538461538545,87.17948717948748,54.155867547234145,0.11187651041789617
2022-07-09 18:30:00,126.9,127.7,126.9,127.4,1049.322,2022-07-09 18:44:59.999,84.21052631578966,81.91632928475072,60.626732801935596,0.14401058481779155
2022-07-09 18:45:00,127.4,127.8,127.3,127.7,379.054,2022-07-09 18:59:59.999,95.00000000000028,87.9419703103918,63.91759716274918,0.17688323355104058
2022-07-09 19:00:00,127.7,128.1,127.1,127.4,914.882,2022-07-09 19:14:59.999,58.8235294117651,79.34468524251834,58.63943210357955,0.16980181684215456
2022-07-09 19:15:00,127.4,127.5,127.1,127.5,452.834,2022-07-09 19:29:59.999,64.70588235294127,72.8431372549022,59.83019602643265,0.16318923835745106
2022-07-09 19:30:00,127.4,127.8,127.3,127.8,581.009,2022-07-09 19:44:59.999,81.25000000000011,68.2598039215688,63.2485684301958,0.16960875235924172
2022-07-09 19:45:00,127.8,128.0,127.4,127.6,391.976,2022-07-09 19:59:59.999,66.66666666666667,70.874183006536,59.60682713581284,0.15156460336249034
2022-07-09 20:00:00,127.6,127.9,126.9,127.0,819.845,2022-07-09 20:14:59.999,26.666666666667044,58.1944444444446,50.25777491446525,0.09326049652860544
2022-07-09 20:15:00,127.0,127.6,126.9,127.3,478.278,2022-07-09 20:29:59.999,33.33333333333294,42.22222222222221,54.131598785486894,0.07000196361025651
2022-07-09 20:30:00,127.3,127.4,127.1,127.2,275.62,2022-07-09 20:44:59.999,25.0,28.333333333333314,52.65944107974761,0.04424195404299422
2022-07-09 20:45:00,127.3,127.3,127.1,127.3,241.888,2022-07-09 20:59:59.999,33.33333333333294,30.555555555555276,54.00649407306313,0.030927146042784293
2022-07-09 21:00:00,127.2,127.4,126.6,126.8,878.88,2022-07-09 21:14:59.999,14.28571428571443,24.206349206349106,46.83117751796541,-0.012250353994102847
2022-07-09 21:15:00,126.7,126.8,126.7,126.7,129.116,2022-07-09 21:29:59.999,7.142857142857723,18.25396825396835,45.52833615350938,-0.04632678840192567
2022-07-09 21:30:00,126.8,127.0,126.8,126.9,195.688,2022-07-09 21:44:59.999,21.428571428572155,14.285714285714755,48.60775477416666,-0.05366162092309286
2022-07-09 21:45:00,126.8,127.0,126.5,126.8,187.951,2022-07-09 21:59:59.999,21.42857142857114,16.666666666666995,47.171817760771035,-0.06287382486819869
2022-07-09 22:00:00,126.8,127.0,126.7,126.8,172.641,2022-07-09 22:14:59.999,27.272727272727156,23.37662337662347,47.171817760771035,-0.0662547413511393
2022-07-09 22:15:00,126.8,127.2,126.7,127.1,241.322,2022-07-09 22:29:59.999,66.66666666666562,38.455988455987956,52.09556934397327,-0.0465071794920916
2022-07-09 22:30:00,127.1,127.3,127.1,127.2,220.343,2022-07-09 22:44:59.999,77.7777777777776,57.239057239056784,53.646444872143974,-0.025955868799345527
2022-07-09 22:45:00,127.2,127.4,127.0,127.0,201.123,2022-07-09 22:59:59.999,55.5555555555552,66.66666666666613,50.14954696367856,-0.025064258044757898
2022-07-09 23:00:00,126.9,127.2,126.8,126.9,342.855,2022-07-09 23:14:59.999,44.4444444444448,59.25925925925918,48.44902692800306,-0.030102813152979316
2022-07-09 23:15:00,127.0,127.2,126.9,126.9,94.145,2022-07-09 23:29:59.999,44.4444444444448,48.148148148148245,48.44902692800305,-0.03214377517090294
2022-07-09 23:30:00,126.9,126.9,126.7,126.7,59.424,2022-07-09 23:44:59.999,22.2222222222224,37.037037037037315,44.91623961916884,-0.044889183909226825
2022-07-09 23:45:00,126.7,127.0,126.3,126.3,398.283,2022-07-09 23:59:59.999,0.0,22.222222222222385,38.819507261118986,-0.0763370183187191
2022-07-10 00:00:00,126.4,126.9,126.2,126.8,138.349,2022-07-10 00:14:59.999,49.99999999999941,24.074074074073923,48.2714069316219,-0.060248738425839235
2022-07-10 00:15:00,126.8,127.6,126.8,127.4,603.073,2022-07-10 00:29:59.999,85.71428571428643,45.23809523809527,56.88030791914171,-0.008690031788692933
2022-07-10 00:30:00,127.5,127.8,127.2,127.3,674.785,2022-07-10 00:44:59.999,68.74999999999989,68.1547619047619,55.23051449463773,0.017745500224631304
2022-07-10 00:45:00,127.3,127.3,127.1,127.2,195.992,2022-07-10 00:59:59.999,62.50000000000022,72.32142857142884,53.55760120929249,0.027008073245187454
2022-07-10 01:00:00,127.1,127.4,126.8,127.0,303.527,2022-07-10 01:14:59.999,50.0,60.41666666666669,50.27753225554845,0.01857808563729813
2022-07-10 01:15:00,127.0,127.6,127.0,127.5,361.236,2022-07-10 01:29:59.999,81.25000000000011,64.58333333333344,57.315631812644575,0.04413067912689446
2022-07-10 01:30:00,127.5,128.2,127.4,127.9,663.808,2022-07-10 01:44:59.999,85.00000000000075,72.08333333333361,61.95515377155445,0.08316103779581013
2022-07-10 01:45:00,127.9,128.0,126.4,126.5,622.756,2022-07-10 01:59:59.999,14.999999999999964,60.416666666666934,43.94943680809759,0.01353162697669643
2022-07-10 02:00:00,126.5,127.0,126.0,126.9,899.246,2022-07-10 02:14:59.999,40.909090909091375,46.96969696969736,48.55023335070163,-0.00571257993894133
2022-07-10 02:15:00,126.8,127.2,126.6,126.8,437.352,2022-07-10 02:29:59.999,36.363636363636424,30.75757575757591,47.50050727080297,-0.02426331582903251
2022-07-10 02:30:00,126.8,126.8,126.4,126.6,458.331,2022-07-10 02:44:59.999,27.272727272727156,34.84848484848497,45.386874093344666,-0.047733402663096225
2022-07-10 02:45:00,126.6,126.6,126.0,126.1,206.544,2022-07-10 02:59:59.999,4.5454545454543105,22.72727272727262,40.53123999660913,-0.09209300769603992
2022-07-10 03:00:00,126.1,126.7,125.9,126.5,435.978,2022-07-10 03:14:59.999,26.086956521739076,19.301712779973503,45.549913298746084,-0.08957455821324942
2022-07-10 03:15:00,126.5,126.5,124.8,124.8,1101.922,2022-07-10 03:29:59.999,0.0,10.210803689064452,32.85825962303976,-0.1916188091021402
2022-07-10 03:30:00,124.7,125.1,124.0,124.8,1113.977,2022-07-10 03:44:59.999,19.99999999999993,15.36231884057966,32.85825962303976,-0.24492484009966956
2022-07-10 03:45:00,124.7,125.3,124.7,125.2,279.022,2022-07-10 03:59:59.999,37.50000000000006,19.166666666666654,37.60261775727304,-0.23880301007572946
2022-07-10 04:00:00,125.1,125.4,125.0,125.4,424.133,2022-07-10 04:14:59.999,43.75000000000014,33.750000000000036,39.889733847008806,-0.20797311691691361
2022-07-10 04:15:00,125.5,125.5,123.9,124.3,2576.983,2022-07-10 04:29:59.999,13.793103448275609,31.681034482758594,32.77428315590424,-0.24576179256411818
2022-07-10 04:30:00,124.3,124.5,123.8,124.2,1260.395,2022-07-10 04:44:59.999,13.793103448276032,23.77873563218392,32.21175067749847,-0.26020050830068786
2022-07-10 04:45:00,124.2,124.4,122.8,123.0,3610.416,2022-07-10 04:59:59.999,5.1282051282051935,10.904804008252269,26.36396930887672,-0.3288534007992694
2022-07-10 05:00:00,123.0,123.3,122.4,122.8,1973.727,2022-07-10 05:14:59.999,9.756097560975416,9.559135379152204,25.532022704937532,-0.3633206036825367
2022-07-10 05:15:00,122.7,123.3,122.6,123.2,354.522,2022-07-10 05:29:59.999,25.80645161290318,13.563584767361254,30.2712875679522,-0.3354353714337307
2022-07-10 05:30:00,123.2,123.4,122.9,123.4,271.488,2022-07-10 05:44:59.999,32.25806451612909,22.606871230002554,32.58161973630031,-0.28192963846459973
2022-07-10 05:45:00,123.4,123.6,123.2,123.3,322.698,2022-07-10 05:59:59.999,29.032258064515908,29.032258064516054,32.01052227834141,-0.23367305540258165
2022-07-10 06:00:00,123.3,123.6,123.3,123.4,184.907,2022-07-10 06:14:59.999,32.25806451612909,31.18279569892469,33.270150507921386,-0.17794010670973393
2022-07-10 06:15:00,123.4,123.7,123.3,123.7,348.304,2022-07-10 06:29:59.999,61.90476190476193,41.0650281618023,37.038749791638516,-0.10727363588526362
2022-07-10 06:30:00,123.7,124.1,123.5,124.1,380.43,2022-07-10 06:44:59.999,84.99999999999943,59.72094214029681,41.76148431580683,-0.024325311173333697
2022-07-10 06:45:00,124.0,124.1,123.8,124.0,107.829,2022-07-10 06:59:59.999,94.11764705882382,80.34080298786172,40.93480399803352,0.030119363765022777
2022-07-10 07:00:00,124.0,124.1,123.6,123.7,217.535,2022-07-10 07:14:59.999,73.3333333333339,84.15032679738572,38.47422405644321,0.05101224252086811
2022-07-10 07:15:00,123.6,123.7,123.5,123.7,59.197,2022-07-10 07:29:59.999,66.66666666666706,78.03921568627491,38.47422405644321,0.06880929813347536
2022-07-10 07:30:00,123.7,123.8,123.4,123.7,117.977,2022-07-10 07:44:59.999,55.55555555555608,65.18518518518567,38.47422405644321,0.08357617040336596
2022-07-10 07:45:00,123.7,123.8,123.4,123.7,451.692,2022-07-10 07:59:59.999,50.00000000000089,57.407407407407995,38.47422405644321,0.09547919161490559
2022-07-10 08:00:00,123.5,123.7,123.4,123.7,165.973,2022-07-10 08:14:59.999,50.00000000000089,51.85185185185261,38.47422405644321,0.1047456140332026
2022-07-10 08:15:00,123.8,123.8,123.5,123.8,151.926,2022-07-10 08:29:59.999,57.142857142856855,52.38095238095286,40.20954102495722,0.11801673617164588
2022-07-10 08:30:00,123.8,123.9,123.5,123.8,306.49,2022-07-10 08:44:59.999,57.142857142856855,54.76190476190485,40.20954102495722,0.12645148196292455
2022-07-10 08:45:00,123.9,124.4,123.9,124.3,500.203,2022-07-10 08:59:59.999,89.99999999999915,68.0952380952376,48.61393573389871,0.16303334084677235
2022-07-10 09:00:00,124.3,124.6,124.2,124.6,599.328,2022-07-10 09:14:59.999,100.0,82.380952380952,52.89252243684786,0.20220446469991682
2022-07-10 09:15:00,124.5,124.8,124.2,124.5,1093.571,2022-07-10 09:29:59.999,78.57142857142864,89.52380952380925,51.35747406420774,0.21495714422994683
2022-07-10 09:30:00,124.5,124.7,124.0,124.3,889.702,2022-07-10 09:44:59.999,64.28571428571406,80.95238095238089,48.336037303871,0.20361104093998794
2022-07-10 09:45:00,124.2,124.4,123.9,124.2,217.845,2022-07-10 09:59:59.999,57.14285714285729,66.66666666666666,46.85184147700734,0.18367276456565246
2022-07-10 10:00:00,124.3,124.4,124.1,124.1,100.602,2022-07-10 10:14:59.999,46.15384615384582,55.86080586080572,45.352147314214434,0.15897565057043395
2022-07-10 10:15:00,124.2,124.3,123.9,124.1,209.25,2022-07-10 10:29:59.999,46.15384615384582,49.81684981684963,45.352147314214434,0.1386098815907823
2022-07-10 10:30:00,124.1,124.4,123.9,124.4,365.791,2022-07-10 10:44:59.999,55.55555555555608,49.28774928774923,50.82837184237685,0.1408559022047946
2022-07-10 10:45:00,124.4,124.4,124.1,124.3,230.719,2022-07-10 10:59:59.999,44.44444444444392,48.717948717948595,49.06343360836124,0.1313087097405884
2022-07-10 11:00:00,124.4,124.5,124.2,124.5,170.936,2022-07-10 11:14:59.999,66.66666666666667,55.55555555555555,52.60784747196469,0.1337162594312031
2022-07-10 11:15:00,124.5,124.5,123.9,124.2,414.576,2022-07-10 11:29:59.999,37.49999999999978,49.53703703703678,47.29193538042157,0.11127700385744088
2022-07-10 11:30:00,124.2,124.2,123.9,124.0,116.236,2022-07-10 11:44:59.999,16.666666666665876,40.27777777777744,44.093103949483876,0.08056869854382498
2022-07-10 11:45:00,124.0,124.0,123.4,123.8,475.868,2022-07-10 11:59:59.999,36.36363636363578,30.17676767676714,41.099299880461324,0.04610366079764108
2022-07-10 12:00:00,123.9,124.0,123.5,123.6,160.367,2022-07-10 12:14:59.999,18.181818181817242,23.737373737372952,38.298878154234195,0.010985610603393092
2022-07-10 12:15:00,123.6,123.7,123.0,123.3,691.942,2022-07-10 12:29:59.999,19.99999999999981,24.848484848484265,34.50134965738026,-0.029107593731844184
2022-07-10 12:30:00,123.3,123.7,123.2,123.6,420.093,2022-07-10 12:44:59.999,39.99999999999962,26.06060606060555,40.820661383266085,-0.03186043589119572
2022-07-10 12:45:00,123.6,124.4,123.6,124.4,313.81,2022-07-10 12:59:59.999,93.33333333333371,51.111111111111036,53.6600977023028,0.020916694380043566
2022-07-10 13:00:00,124.4,124.6,124.2,124.5,350.845,2022-07-10 13:14:59.999,93.75000000000033,75.69444444444456,54.97509056229087,0.06101223314768356
2022-07-10 13:15:00,124.6,124.9,124.6,124.7,393.192,2022-07-10 13:29:59.999,89.4736842105262,92.18567251462007,57.568501451074454,0.09730002880811908
2022-07-10 13:30:00,124.7,124.9,124.5,124.6,466.223,2022-07-10 13:44:59.999,84.21052631578893,89.14473684210515,55.83672005884745,0.1099318730531976
2022-07-10 13:45:00,124.4,124.6,124.4,124.5,413.002,2022-07-10 13:59:59.999,78.94736842105239,84.21052631578915,54.08458988597857,0.10682388611900133
2022-07-10 14:00:00,124.6,124.6,123.9,123.9,289.752,2022-07-10 14:14:59.999,47.36842105263174,70.175438596491,44.967065212709414,0.06186109859008773
2022-07-10 14:15:00,123.8,124.0,123.7,124.0,567.015,2022-07-10 14:29:59.999,47.05882352941152,57.79153766769854,46.583334113105785,0.0375529272458395
2022-07-10 14:30:00,123.9,123.9,122.4,123.0,1606.438,2022-07-10 14:44:59.999,23.999999999999773,39.475748194014336,35.39006418987924,-0.04282007722786252
2022-07-10 14:45:00,122.9,123.1,122.6,123.1,899.444,2022-07-10 14:59:59.999,27.999999999999545,33.01960784313693,37.01979238462742,-0.08382312142912579
2022-07-10 15:00:00,123.2,123.2,121.9,122.0,2394.05,2022-07-10 15:14:59.999,3.333333333333144,18.444444444444144,28.502882977637526,-0.17439053665494175
2022-07-10 15:15:00,122.0,122.4,121.6,121.7,789.243,2022-07-10 15:29:59.999,3.030303030303278,11.454545454545313,26.698813481955128,-0.23982464349306987
2022-07-10 15:30:00,121.7,121.8,121.1,121.5,635.432,2022-07-10 15:44:59.999,11.42857142857159,5.930735930735994,25.538300787169916,-0.2791471402859009
2022-07-10 15:45:00,121.6,121.9,121.3,121.4,1739.588,2022-07-10 15:59:59.999,8.571428571428896,7.676767676767912,24.954241419120123,-0.29302403632890495
2022-07-10 16:00:00,121.4,121.9,121.0,121.8,397.861,2022-07-10 16:14:59.999,26.666666666666572,15.555555555555676,31.68446010550045,-0.25764798000378997
2022-07-10 16:15:00,121.7,122.0,121.6,121.7,332.258,2022-07-10 16:29:59.999,24.137931034482808,19.79200875752608,30.937473926429377,-0.2245771986968701
2022-07-10 16:30:00,121.6,121.9,121.4,121.6,339.202,2022-07-10 16:44:59.999,27.27272727272698,26.02577499129211,30.17144176723255,-0.19417308725060667
2022-07-10 16:45:00,121.6,122.0,121.2,121.4,1304.577,2022-07-10 16:59:59.999,18.181818181818418,23.19749216300939,28.643846951928538,-0.17297343321221403
