OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,XMR-QuoteAssetVolume,XMR-NumberOfTrades,XMR-TBBAV,XMR-TBQAV,XMR-ignore
2022-07-04 13:00:00,120.8,121.5,120.1,121.4,4535.057,2022-07-04 13:59:59.999,547956.9193,1668.0,2527.243,305600.4219,0.0
2022-07-04 14:00:00,121.5,122.1,120.8,121.4,6167.539,2022-07-04 14:59:59.999,750282.6809,1833.0,4154.018,505733.838,0.0
2022-07-04 15:00:00,121.4,122.5,121.1,122.0,8116.035,2022-07-04 15:59:59.999,988588.7026,1834.0,3688.994,449343.191,0.0
2022-07-04 16:00:00,121.9,124.5,120.8,121.2,10220.001,2022-07-04 16:59:59.999,1247369.6509,3023.0,3622.208,443124.8938,0.0
2022-07-04 17:00:00,121.2,122.1,121.1,121.3,2869.53,2022-07-04 17:59:59.999,348742.936,798.0,1511.969,183726.8507,0.0
2022-07-04 18:00:00,121.3,123.0,120.8,121.0,8910.796,2022-07-04 18:59:59.999,1083143.8257,2898.0,2819.135,343046.0772,0.0
2022-07-04 19:00:00,121.0,121.4,120.5,121.3,2227.754,2022-07-04 19:59:59.999,269349.1271,977.0,1336.669,161688.8551,0.0
2022-07-04 20:00:00,121.3,121.5,120.5,120.9,2376.298,2022-07-04 20:59:59.999,287347.747,807.0,714.972,86590.3162,0.0
2022-07-04 21:00:00,120.9,121.2,120.1,120.5,1776.234,2022-07-04 21:59:59.999,214185.8657,612.0,629.058,75892.7364,0.0
2022-07-04 22:00:00,120.5,121.6,120.3,121.4,1557.246,2022-07-04 22:59:59.999,188369.918,772.0,881.139,106613.7956,0.0
2022-07-04 23:00:00,121.4,123.5,121.0,123.0,2906.042,2022-07-04 23:59:59.999,355784.5845,1515.0,1894.955,232027.4808,0.0
2022-07-05 00:00:00,122.9,124.3,122.5,124.0,2998.378,2022-07-05 00:59:59.999,370145.5438,1191.0,1379.603,170480.6817,0.0
2022-07-05 01:00:00,124.0,124.6,123.0,124.0,3585.617,2022-07-05 01:59:59.999,443979.8488,1222.0,1274.557,158225.947,0.0
2022-07-05 02:00:00,124.0,124.2,123.4,123.6,2015.862,2022-07-05 02:59:59.999,249523.1136,739.0,456.386,56507.7323,0.0
2022-07-05 03:00:00,123.5,123.6,122.2,123.3,2415.752,2022-07-05 03:59:59.999,296718.6816,999.0,1239.832,152276.0683,0.0
2022-07-05 04:00:00,123.2,124.5,123.1,124.3,1705.158,2022-07-05 04:59:59.999,210875.1113,796.0,973.45,120454.9174,0.0
2022-07-05 05:00:00,124.4,124.4,123.1,123.8,1671.437,2022-07-05 05:59:59.999,206801.6221,603.0,584.588,72354.4676,0.0
2022-07-05 06:00:00,123.9,125.5,123.7,124.2,5345.188,2022-07-05 06:59:59.999,665277.6117,1498.0,2553.946,317995.1736,0.0
2022-07-05 07:00:00,124.3,125.1,124.1,124.6,1993.584,2022-07-05 07:59:59.999,248473.8159,854.0,1573.909,196183.4414,0.0
2022-07-05 08:00:00,124.6,124.9,123.4,124.5,3220.954,2022-07-05 08:59:59.999,399770.3059,921.0,1716.677,213383.2797,0.0
2022-07-05 09:00:00,124.5,124.6,122.1,122.4,2976.489,2022-07-05 09:59:59.999,365773.5595,1256.0,1274.496,156641.8575,0.0
2022-07-05 10:00:00,122.3,123.1,121.1,122.0,3886.121,2022-07-05 10:59:59.999,474298.5607,1506.0,1635.315,199433.1896,0.0
2022-07-05 11:00:00,121.9,122.4,121.3,122.0,1881.985,2022-07-05 11:59:59.999,229291.9577,665.0,919.407,112107.8768,0.0
2022-07-05 12:00:00,122.0,122.5,120.6,121.2,6704.56,2022-07-05 12:59:59.999,813562.6723,2055.0,3075.559,373425.9502,0.0
2022-07-05 13:00:00,121.1,121.4,119.0,119.3,6803.868,2022-07-05 13:59:59.999,815473.5777,2187.0,2461.602,295472.1489,0.0
2022-07-05 14:00:00,119.2,121.4,118.9,120.4,4223.627,2022-07-05 14:59:59.999,508116.277,1825.0,2423.983,292003.3435,0.0
2022-07-05 15:00:00,120.4,121.2,119.5,119.9,3801.472,2022-07-05 15:59:59.999,457555.7711,1169.0,1298.173,156525.8296,0.0
2022-07-05 16:00:00,119.8,120.9,118.6,120.9,6246.245,2022-07-05 16:59:59.999,746108.1602,2126.0,2855.517,341753.6138,0.0
2022-07-05 17:00:00,120.9,122.7,120.4,121.1,7228.493,2022-07-05 17:59:59.999,878966.4471,2135.0,4155.744,505529.3924,0.0
2022-07-05 18:00:00,120.9,122.8,120.9,122.6,2727.046,2022-07-05 18:59:59.999,333386.5759,1178.0,1735.792,212299.0288,0.0
2022-07-05 19:00:00,122.7,123.5,122.3,122.6,7010.628,2022-07-05 19:59:59.999,861713.9904,2485.0,3502.148,430956.4396,0.0
2022-07-05 20:00:00,122.6,124.0,122.3,123.5,4593.244,2022-07-05 20:59:59.999,566087.8713,1823.0,2346.698,289470.4054,0.0
2022-07-05 21:00:00,123.6,124.6,123.2,123.3,3558.969,2022-07-05 21:59:59.999,441293.8962,1480.0,2392.189,296697.1128,0.0
2022-07-05 22:00:00,123.3,123.6,122.4,123.6,1155.538,2022-07-05 22:59:59.999,142127.4498,797.0,536.464,66018.1644,0.0
2022-07-05 23:00:00,123.6,123.8,122.6,123.7,2620.222,2022-07-05 23:59:59.999,322728.2073,1579.0,1143.321,140970.3965,0.0
2022-07-06 00:00:00,123.7,123.9,122.0,122.6,4264.594,2022-07-06 00:59:59.999,522429.6748,1763.0,2519.651,308659.9938,0.0
2022-07-06 01:00:00,122.6,124.0,122.3,123.1,2705.319,2022-07-06 01:59:59.999,332903.6482,1271.0,1538.247,189331.8573,0.0
